16,8,-3,32654,32769,32768,9,6
32,3,1,32766,32768,32769,14,2
16,4,0,32757,32769,32768,105,104
32,5,-1,32760,32768,32769,2,6
32,3,1,32766,32768,32769,14,26
16,4,0,32757,32769,32768,105,104
32,5,-1,32760,32768,32769,26,30
32,3,1,32768,32768,32769,14,38
16,4,0,32759,32769,32768,105,104
32,3,1,32776,32768,32769,14,50
16,4,0,32767,32769,32768,105,104
32,5,-1,32764,32768,32769,50,54
16,6,-1,32767,32769,32768,55,51
32,7,-2,32769,32768,32769,54,102
16,8,-3,32663,32769,32768,104,102
32,7,-2,32769,32768,32769,54,6
16,8,-3,32654,32769,32768,9,6
32,3,1,32768,32768,32769,14,62
16,4,0,32759,32769,32768,105,104
32,3,1,32766,32768,32769,14,74
16,4,0,32757,32769,32768,105,104
32,5,-1,32760,32768,32769,74,78
32,3,1,32774,32768,32769,12,2
16,4,0,32765,32769,32768,105,104
32,5,-1,32859,32768,32769,14,21
16,6,-2,32742,32769,32768,9,21
32,3,1,32776,32768,32769,12,26
16,4,0,32767,32769,32768,105,104
32,5,-1,32861,32768,32769,14,21
16,6,-2,32744,32769,32768,9,21
32,3,1,32767,32768,32769,60,49
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,36,49
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,72,50
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32765,32768,32769,24,2
16,4,0,32756,32769,32768,105,104
32,5,-1,32850,32768,32769,14,21
16,6,-2,32733,32769,32768,9,21
32,3,1,32767,32768,32769,24,50
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,99,100
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,75,76
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,51,52
16,4,0,32769,32769,32768,55,52
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,27,28
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,3,4
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,1,3,32776,32768,32769,12,2
16,2,2,32766,32769,32768,91,55
32,3,1,32775,32768,32769,0,1
16,4,0,32766,32769,32768,105,104
32,5,-1,32860,32768,32769,14,21
16,6,-2,32743,32769,32768,9,21
32,3,1,32860,32768,32769,14,21
16,4,0,32743,32769,32768,9,21
32,3,1,32764,32768,32769,48,49
16,4,0,32755,32769,32768,105,104
32,5,-1,32849,32768,32769,14,21
16,6,-2,32732,32769,32768,9,21
32,3,1,32775,32768,32769,96,97
16,4,0,32766,32769,32768,105,104
32,5,-1,32860,32768,32769,14,21
16,6,-2,32743,32769,32768,9,21
32,3,1,32774,32768,32769,96,98
16,4,0,32765,32769,32768,105,104
32,5,-1,32859,32768,32769,14,21
16,6,-2,32742,32769,32768,9,21
32,3,1,32776,32768,32769,0,12
16,4,0,32548,32769,32768,19,12
32,5,-1,32647,32768,32769,2,12
32,5,-1,32647,32768,32769,2,12
32,3,1,32766,32768,32769,86,85
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32765,32768,32769,86,87
16,4,0,32756,32769,32768,105,104
32,5,-1,32850,32768,32769,14,21
16,6,-2,32733,32769,32768,9,21
32,3,1,32765,32768,32769,86,88
16,4,0,32756,32769,32768,105,104
32,5,-1,32850,32768,32769,14,21
16,6,-2,32733,32769,32768,9,21
32,3,1,32764,32768,32769,86,89
16,4,0,32755,32769,32768,105,104
32,5,-1,32849,32768,32769,14,21
16,6,-2,32732,32769,32768,9,21
32,3,1,32764,32768,32769,86,90
16,4,0,32755,32769,32768,105,104
32,5,-1,32849,32768,32769,14,21
16,6,-2,32732,32769,32768,9,21
32,5,-1,32764,32768,32769,90,54
16,6,-1,32767,32769,32768,55,51
32,7,-2,32861,32768,32769,14,21
16,8,-3,32744,32769,32768,9,21
32,7,-2,32769,32768,32769,54,102
16,8,-3,32663,32769,32768,104,102
32,7,-2,32769,32768,32769,54,6
16,8,-3,32654,32769,32768,9,6
32,3,1,32764,32768,32769,86,91
16,4,0,32657,32769,32768,19,91
32,3,1,32764,32768,32769,86,92
16,4,0,32755,32769,32768,105,104
32,5,-1,32849,32768,32769,14,21
16,6,-2,32732,32769,32768,9,21
32,3,1,32766,32768,32769,86,74
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,5,-1,32760,32768,32769,74,78
32,3,1,32768,32768,32769,86,62
16,4,0,32759,32769,32768,105,104
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32776,32768,32769,86,50
16,4,0,32767,32769,32768,105,104
32,5,-1,32861,32768,32769,14,21
16,6,-2,32744,32769,32768,9,21
32,5,-1,32764,32768,32769,50,54
16,6,-1,32767,32769,32768,55,51
32,7,-2,32861,32768,32769,14,21
16,8,-3,32744,32769,32768,9,21
32,7,-2,32769,32768,32769,54,102
16,8,-3,32663,32769,32768,104,102
32,7,-2,32769,32768,32769,54,6
16,8,-3,32654,32769,32768,9,6
32,3,1,32768,32768,32769,86,38
16,4,0,32759,32769,32768,105,104
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32766,32768,32769,86,26
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,7,-3,32737,32768,32769,26,30
32,5,-1,32760,32768,32769,26,30
32,3,1,32766,32768,32769,86,98
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,5,-1,32760,32768,32769,98,102
32,3,1,32766,32768,32769,14,13
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,13,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32765,32768,32769,14,12
16,4,0,32756,32769,32768,105,104
32,5,-1,32851,32768,32769,12,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32765,32768,32769,14,15
16,4,0,32756,32769,32768,105,104
32,5,-1,32851,32768,32769,15,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32765,32768,32769,14,16
16,4,0,32756,32769,32768,105,104
32,5,-1,32851,32768,32769,16,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32764,32768,32769,14,17
16,4,0,32755,32769,32768,105,104
32,5,-1,32851,32768,32769,17,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32764,32768,32769,14,18
16,4,0,32755,32769,32768,105,104
32,5,-1,32851,32768,32769,18,21
16,6,-2,32734,32769,32768,9,21
32,5,-1,32764,32768,32769,18,54
16,6,-1,32767,32769,32768,55,51
32,7,-2,32769,32768,32769,54,102
16,8,-3,32663,32769,32768,104,102
32,7,-2,32769,32768,32769,54,6
16,8,-3,32654,32769,32768,9,6
32,3,1,32766,32768,32769,14,26
16,4,0,32757,32769,32768,105,104
32,5,-1,32760,32768,32769,26,30
32,3,1,32768,32768,32769,14,38
16,4,0,32759,32769,32768,105,104
32,3,1,32776,32768,32769,14,50
16,4,0,32767,32769,32768,105,104
32,5,-1,32764,32768,32769,50,54
16,6,-1,32767,32769,32768,55,51
32,7,-2,32769,32768,32769,54,102
16,8,-3,32663,32769,32768,104,102
32,7,-2,32769,32768,32769,54,6
16,8,-3,32654,32769,32768,9,6
32,3,1,32768,32768,32769,14,62
16,4,0,32759,32769,32768,105,104
32,3,1,32766,32768,32769,14,74
16,4,0,32757,32769,32768,105,104
32,5,-1,32760,32768,32769,74,78
32,3,1,32776,32768,32769,84,74
16,4,0,32767,32769,32768,105,104
32,5,-1,32861,32768,32769,14,21
16,6,-2,32744,32769,32768,9,21
32,3,1,32774,32768,32769,84,98
16,4,0,32765,32769,32768,105,104
32,5,-1,32859,32768,32769,14,21
16,6,-2,32742,32769,32768,9,21
32,3,1,32767,32768,32769,60,49
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,36,49
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,72,50
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32765,32768,32769,72,98
16,4,0,32756,32769,32768,105,104
32,5,-1,32850,32768,32769,14,21
16,6,-2,32733,32769,32768,9,21
32,3,1,32767,32768,32769,24,50
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,99,100
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,75,76
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,51,52
16,4,0,32769,32769,32768,55,52
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,27,28
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,3,4
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,1,3,32778,32768,32769,12,26
16,2,2,32768,32769,32768,91,55
32,3,1,32777,32768,32769,0,1
16,4,0,32768,32769,32768,105,104
32,5,-1,32862,32768,32769,14,21
16,6,-2,32745,32769,32768,9,21
32,3,1,32862,32768,32769,14,21
16,4,0,32745,32769,32768,9,21
32,3,1,32766,32768,32769,48,49
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32777,32768,32769,96,97
16,4,0,32768,32769,32768,105,104
32,5,-1,32862,32768,32769,14,21
16,6,-2,32745,32769,32768,9,21
32,3,1,32776,32768,32769,96,98
16,4,0,32767,32769,32768,105,104
32,5,-1,32861,32768,32769,14,21
16,6,-2,32744,32769,32768,9,21
32,3,1,32776,32768,32769,0,2
16,4,0,32767,32769,32768,105,104
32,5,-1,32861,32768,32769,14,21
16,6,-2,32744,32769,32768,9,21
32,3,1,32778,32768,32769,0,12
16,4,0,32550,32769,32768,19,12
32,5,-1,32647,32768,32769,26,12
32,5,-1,32647,32768,32769,26,12
32,3,1,32768,32768,32769,86,85
16,4,0,32759,32769,32768,105,104
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32767,32768,32769,86,87
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,86,88
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32766,32768,32769,86,89
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32766,32768,32769,86,90
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,5,-1,32766,32768,32769,90,54
16,6,-1,32769,32769,32768,55,51
16,6,-1,32768,32769,32768,104,56
32,7,-2,32991,32768,32769,54,56
16,8,-3,32887,32769,32768,57,56
16,8,-3,32884,32769,32768,69,56
16,8,-3,32884,32769,32768,45,56
16,8,-3,33001,32769,32768,55,48
32,7,-2,32991,32768,32769,54,56
16,8,-3,32887,32769,32768,57,56
16,8,-3,32884,32769,32768,69,56
16,8,-3,32884,32769,32768,45,56
16,8,-3,33001,32769,32768,55,48
32,7,-2,32862,32768,32769,14,21
16,8,-3,32745,32769,32768,9,21
32,9,-4,32968,32768,32769,54,56
16,10,-5,32864,32769,32768,57,56
16,10,-5,32861,32769,32768,69,56
16,10,-5,32861,32769,32768,45,56
16,10,-5,32978,32769,32768,55,48
32,7,-2,32770,32768,32769,54,102
16,8,-3,32780,32769,32768,55,48
32,7,-2,32770,32768,32769,54,6
16,8,-3,32655,32769,32768,9,6
32,3,1,32766,32768,32769,86,91
16,4,0,32659,32769,32768,19,91
32,3,1,32766,32768,32769,86,92
16,4,0,32757,32769,32768,105,104
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32768,32768,32769,86,74
16,4,0,32759,32769,32768,105,104
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,5,-1,32762,32768,32769,74,78
32,3,1,32770,32768,32769,86,62
16,4,0,32761,32769,32768,105,104
32,5,-1,32855,32768,32769,14,21
16,6,-2,32738,32769,32768,9,21
32,3,1,32778,32768,32769,86,50
16,4,0,32769,32769,32768,105,104
16,4,0,32768,32769,32768,93,79
32,5,-1,32862,32768,32769,14,21
16,6,-2,32745,32769,32768,9,21
32,5,-1,32765,32768,32769,50,54
16,6,-1,32649,32769,32768,79,54
32,7,-2,32743,32768,32769,14,21
32,3,1,32770,32768,32769,86,38
16,4,0,32760,32769,32768,93,79
32,5,-1,32854,32768,32769,14,21
16,6,-2,32737,32769,32768,9,21
32,3,1,32768,32768,32769,86,98
16,4,0,32758,32769,32768,93,79
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,5,-1,32761,32768,32769,98,102
32,3,1,32768,32768,32769,14,13
16,4,0,32758,32769,32768,93,79
32,5,-1,32852,32768,32769,13,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,14,12
16,4,0,32757,32769,32768,93,79
32,5,-1,32852,32768,32769,12,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,14,15
16,4,0,32757,32769,32768,93,79
32,5,-1,32852,32768,32769,15,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,14,16
16,4,0,32757,32769,32768,93,79
32,5,-1,32852,32768,32769,16,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32766,32768,32769,14,17
16,4,0,32756,32769,32768,93,79
32,5,-1,32852,32768,32769,17,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32766,32768,32769,14,18
16,4,0,32756,32769,32768,93,79
32,5,-1,32852,32768,32769,18,21
16,6,-2,32735,32769,32768,9,21
32,5,-1,32765,32768,32769,18,54
16,6,-1,32649,32769,32768,79,54
32,3,1,32768,32768,32769,14,2
16,4,0,32758,32769,32768,93,79
32,5,-1,32761,32768,32769,2,6
32,3,1,32778,32768,32769,84,74
16,4,0,32768,32769,32768,93,79
32,5,-1,32862,32768,32769,14,21
16,6,-2,32745,32769,32768,9,21
32,3,1,32776,32768,32769,84,98
16,4,0,32766,32769,32768,93,79
32,5,-1,32860,32768,32769,14,21
16,6,-2,32743,32769,32768,9,21
32,3,1,32740,32768,32769,26,49
16,4,0,32730,32769,32768,93,79
32,5,-1,32824,32768,32769,14,21
16,6,-2,32707,32769,32768,9,21
32,3,1,32769,32768,32769,60,49
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32769,32768,32769,36,49
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32769,32768,32769,72,50
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32767,32768,32769,72,98
16,4,0,32757,32769,32768,93,79
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32767,32768,32769,24,2
16,4,0,32757,32769,32768,93,79
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32769,32768,32769,24,50
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32769,32768,32769,99,100
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32769,32768,32769,75,76
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32769,32768,32769,51,52
16,4,0,32771,32769,32768,55,52
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32769,32768,32769,27,28
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32769,32768,32769,3,4
16,4,0,32759,32769,32768,93,79
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,1,3,32769,32768,32769,60,49
16,2,2,32759,32769,32768,91,55
32,3,1,32768,32768,32769,0,1
16,4,0,32758,32769,32768,93,79
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32853,32768,32769,14,21
16,4,0,32736,32769,32768,9,21
32,3,1,32758,32768,32769,48,60
16,4,0,32748,32769,32768,93,79
32,5,-1,32842,32768,32769,14,21
16,6,-2,32725,32769,32768,9,21
32,3,1,32768,32768,32769,96,97
16,4,0,32758,32769,32768,93,79
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,96,98
16,4,0,32757,32769,32768,93,79
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32767,32768,32769,0,2
16,4,0,32757,32769,32768,93,79
32,5,-1,32851,32768,32769,14,21
16,6,-2,32734,32769,32768,9,21
32,3,1,32759,32768,32769,86,85
16,4,0,32749,32769,32768,93,79
32,5,-1,32843,32768,32769,14,21
16,6,-2,32726,32769,32768,9,21
32,3,1,32758,32768,32769,86,87
16,4,0,32748,32769,32768,93,79
32,5,-1,32842,32768,32769,14,21
16,6,-2,32725,32769,32768,9,21
32,3,1,32758,32768,32769,86,88
16,4,0,32748,32769,32768,93,79
32,5,-1,32842,32768,32769,14,21
16,6,-2,32725,32769,32768,9,21
32,3,1,32757,32768,32769,86,89
16,4,0,32747,32769,32768,93,79
32,5,-1,32841,32768,32769,14,21
16,6,-2,32724,32769,32768,9,21
32,3,1,32757,32768,32769,86,90
16,4,0,32747,32769,32768,93,79
32,5,-1,32841,32768,32769,14,21
16,6,-2,32724,32769,32768,9,21
32,5,-1,32756,32768,32769,90,54
16,6,-1,32640,32769,32768,79,54
32,7,-2,32734,32768,32769,14,21
32,3,1,32757,32768,32769,86,91
16,4,0,32650,32769,32768,19,91
32,3,1,32757,32768,32769,86,92
16,4,0,32748,32769,32768,105,104
32,5,-1,32842,32768,32769,14,21
16,6,-2,32725,32769,32768,9,21
32,3,1,32759,32768,32769,86,74
16,4,0,32750,32769,32768,105,104
32,5,-1,32844,32768,32769,14,21
16,6,-2,32727,32769,32768,9,21
32,5,-1,32753,32768,32769,74,78
32,3,1,32761,32768,32769,86,62
16,4,0,32752,32769,32768,105,104
32,5,-1,32846,32768,32769,14,21
16,6,-2,32729,32769,32768,9,21
32,3,1,32769,32768,32769,86,50
16,4,0,32760,32769,32768,105,104
32,5,-1,32854,32768,32769,14,21
16,6,-2,32737,32769,32768,9,21
32,5,-1,32757,32768,32769,50,54
16,6,-1,32760,32769,32768,55,51
32,7,-1,32759,32768,32769,48,60
32,7,-1,32770,32768,32769,14,50
16,8,-2,32736,32769,32768,51,49
32,9,-3,32840,32768,32769,48,49
16,8,-2,32768,32769,32768,51,99
32,9,-3,32883,32768,32769,96,99
16,8,-2,32768,32769,32768,51,3
32,9,-3,32883,32768,32769,0,3
16,6,-1,32759,32769,32768,104,56
32,7,-2,32982,32768,32769,54,56
16,8,-3,32878,32769,32768,57,56
16,8,-3,32875,32769,32768,69,56
16,8,-3,32875,32769,32768,45,56
16,6,-1,32765,32769,32768,55,43
32,7,-2,32859,32768,32769,14,21
16,8,-3,32742,32769,32768,9,21
32,7,-2,32767,32768,32769,54,102
32,7,-2,32767,32768,32769,54,6
32,3,1,32761,32768,32769,86,38
16,4,0,32752,32769,32768,105,104
32,5,-1,32846,32768,32769,14,21
16,6,-2,32729,32769,32768,9,21
32,3,1,32759,32768,32769,86,26
16,4,0,32750,32769,32768,105,104
32,5,-1,32844,32768,32769,14,21
16,6,-2,32727,32769,32768,9,21
32,7,-3,32730,32768,32769,26,30
32,5,-1,32753,32768,32769,26,30
32,3,1,32759,32768,32769,86,98
16,4,0,32750,32769,32768,105,104
32,5,-1,32844,32768,32769,14,21
16,6,-2,32727,32769,32768,9,21
32,5,-1,32753,32768,32769,98,102
32,3,1,32759,32768,32769,14,13
16,4,0,32750,32769,32768,105,104
32,5,-1,32844,32768,32769,13,21
16,6,-2,32727,32769,32768,9,21
32,3,1,32758,32768,32769,14,15
16,4,0,32749,32769,32768,105,104
32,5,-1,32844,32768,32769,15,21
16,6,-2,32727,32769,32768,9,21
32,3,1,32758,32768,32769,14,16
16,4,0,32749,32769,32768,105,104
32,5,-1,32844,32768,32769,16,21
16,6,-2,32727,32769,32768,9,21
32,3,1,32757,32768,32769,14,17
16,4,0,32748,32769,32768,105,104
32,5,-1,32844,32768,32769,17,21
16,6,-2,32727,32769,32768,9,21
32,3,1,32757,32768,32769,14,18
16,4,0,32748,32769,32768,105,104
32,5,-1,32844,32768,32769,18,21
16,6,-2,32727,32769,32768,9,21
32,5,-1,32757,32768,32769,18,54
16,6,-1,32760,32769,32768,55,51
32,7,-1,32759,32768,32769,48,60
32,7,-1,32770,32768,32769,86,50
16,8,-2,32736,32769,32768,51,49
32,9,-3,32840,32768,32769,48,49
16,8,-2,32768,32769,32768,51,99
32,9,-3,32883,32768,32769,96,99
16,8,-2,32768,32769,32768,51,3
32,9,-3,32883,32768,32769,0,3
16,6,-1,32759,32769,32768,104,56
32,7,-2,32982,32768,32769,54,56
16,8,-3,32878,32769,32768,57,56
16,8,-3,32875,32769,32768,69,56
16,8,-3,32875,32769,32768,45,56
16,6,-1,32765,32769,32768,55,43
32,7,-2,32767,32768,32769,54,102
32,7,-2,32767,32768,32769,54,6
32,3,1,32759,32768,32769,14,2
16,4,0,32750,32769,32768,105,104
32,5,-1,32753,32768,32769,2,6
32,3,1,32759,32768,32769,14,26
16,4,0,32750,32769,32768,105,104
32,5,-1,32753,32768,32769,26,30
32,3,1,32761,32768,32769,14,38
16,4,0,32752,32769,32768,105,104
32,3,1,32769,32768,32769,14,50
16,4,0,32760,32769,32768,105,104
32,5,-1,32757,32768,32769,50,54
16,6,-1,32760,32769,32768,55,51
32,7,-1,32759,32768,32769,48,60
32,7,-1,32770,32768,32769,86,50
16,8,-2,32736,32769,32768,51,49
32,9,-3,32840,32768,32769,48,49
16,8,-2,32768,32769,32768,51,99
32,9,-3,32883,32768,32769,96,99
16,8,-2,32768,32769,32768,51,3
32,9,-3,32883,32768,32769,0,3
16,6,-1,32759,32769,32768,104,56
32,7,-2,32982,32768,32769,54,56
16,8,-3,32878,32769,32768,57,56
16,8,-3,32875,32769,32768,69,56
16,8,-3,32875,32769,32768,45,56
16,6,-1,32765,32769,32768,55,43
32,7,-2,32767,32768,32769,54,102
32,7,-2,32767,32768,32769,54,6
32,3,1,32761,32768,32769,14,62
16,4,0,32752,32769,32768,105,104
32,3,1,32759,32768,32769,14,74
16,4,0,32750,32769,32768,105,104
32,5,-1,32753,32768,32769,74,78
32,3,1,32769,32768,32769,84,74
16,4,0,32760,32769,32768,105,104
32,5,-1,32854,32768,32769,14,21
16,6,-2,32737,32769,32768,9,21
32,3,1,32767,32768,32769,84,98
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,12,2
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32769,32768,32769,12,26
16,4,0,32760,32769,32768,105,104
32,5,-1,32854,32768,32769,14,21
16,6,-2,32737,32769,32768,9,21
32,3,1,32758,32768,32769,49,38
16,4,0,32749,32769,32768,105,104
32,5,-1,32843,32768,32769,14,21
16,6,-2,32726,32769,32768,9,21
32,3,1,32758,32768,32769,49,62
16,4,0,32749,32769,32768,105,104
32,5,-1,32843,32768,32769,14,21
16,6,-2,32726,32769,32768,9,21
32,3,1,32760,32768,32769,72,50
16,4,0,32751,32769,32768,105,104
32,5,-1,32845,32768,32769,14,21
16,6,-2,32728,32769,32768,9,21
32,3,1,32758,32768,32769,72,98
16,4,0,32749,32769,32768,105,104
32,5,-1,32843,32768,32769,14,21
16,6,-2,32726,32769,32768,9,21
32,3,1,32758,32768,32769,24,2
16,4,0,32749,32769,32768,105,104
32,5,-1,32843,32768,32769,14,21
16,6,-2,32726,32769,32768,9,21
32,3,1,32760,32768,32769,24,50
16,4,0,32751,32769,32768,105,104
32,5,-1,32845,32768,32769,14,21
16,6,-2,32728,32769,32768,9,21
32,3,1,32760,32768,32769,99,100
16,4,0,32751,32769,32768,105,104
32,5,-1,32845,32768,32769,14,21
16,6,-2,32728,32769,32768,9,21
32,3,1,32760,32768,32769,75,76
16,4,0,32751,32769,32768,105,104
32,5,-1,32845,32768,32769,14,21
16,6,-2,32728,32769,32768,9,21
32,3,1,32760,32768,32769,51,52
16,4,0,32762,32769,32768,55,52
32,5,0,32761,32768,32769,48,60
32,5,0,32772,32768,32769,86,50
16,6,-1,32678,32769,32768,19,12
32,7,-2,32795,32768,32769,0,12
16,6,-1,32738,32769,32768,52,49
32,7,-2,32842,32768,32769,48,49
16,4,0,32751,32769,32768,105,104
32,5,-1,32845,32768,32769,14,21
16,6,-2,32728,32769,32768,9,21
32,3,1,32760,32768,32769,27,28
16,4,0,32751,32769,32768,105,104
32,5,-1,32845,32768,32769,14,21
16,6,-2,32728,32769,32768,9,21
32,3,1,32760,32768,32769,3,4
16,4,0,32751,32769,32768,105,104
32,5,-1,32845,32768,32769,14,21
16,6,-2,32728,32769,32768,9,21
32,1,3,32769,32768,32769,36,49
16,2,2,32759,32769,32768,91,55
32,3,1,32768,32768,32769,0,1
16,4,0,32759,32769,32768,105,104
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32853,32768,32769,14,21
16,4,0,32736,32769,32768,9,21
32,3,1,32758,32768,32769,48,36
16,4,0,32749,32769,32768,105,104
32,5,-1,32843,32768,32769,14,21
16,6,-2,32726,32769,32768,9,21
32,3,1,32768,32768,32769,96,97
16,4,0,32759,32769,32768,105,104
32,5,-1,32853,32768,32769,14,21
16,6,-2,32736,32769,32768,9,21
32,3,1,32767,32768,32769,96,98
16,4,0,32758,32769,32768,105,104
32,5,-1,32852,32768,32769,14,21
16,6,-2,32735,32769,32768,9,21
32,3,1,32767,32768,32769,0,2
